2026-05-24T05:37:29.907672Z ERROR conn{addy=127.0.0.1:44890}: ferrumc_net::connection: Unhandled handshake error: Connection Dropped
2026-05-24T05:37:35.560354Z  INFO system{name="ferrumc::systems::connection_killer::connection_killer"}: ferrumc::systems::connection_killer: Player FerritePlayer_3279934 (ca8a61e2-0c05-67fa-77bd-8b38ad35aa20) disconnected: No reason.
2026-05-24T05:38:00.768737Z ERROR conn{addy=127.0.0.1:58602}: ferrumc_net::connection: Unhandled handshake error: Connection Dropped
2026-05-24T05:38:15.910254Z  INFO system{name="ferrumc::systems::connection_killer::connection_killer"}: ferrumc::systems::connection_killer: Player FerritePlayer_3280756 (ca8a61e2-0c05-67fa-77bd-8b38bd8e20f4) disconnected: No reason.
2026-05-24T06:09:29.976120Z  INFO ferrumc: Starting server...
2026-05-24T06:09:29.976173Z  INFO ferrumc: Server setup complete.
2026-05-24T06:09:29.976816Z  WARN ferrumc_world: World path does not exist. Attempting to create it.
2026-05-24T06:09:29.978310Z  INFO ferrumc::launch: No overworld spawn chunk found, generating spawn chunks...
2026-05-24T06:35:25.293038Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293045Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293053Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293060Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293068Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293076Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293083Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293092Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293099Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293107Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293115Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293123Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293131Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293144Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293156Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293164Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293172Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293180Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293189Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293197Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293205Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293212Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293222Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293229Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293239Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293251Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293259Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293267Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293275Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293283Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293291Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293299Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293307Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293314Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293322Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293329Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293338Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293345Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293353Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293361Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293369Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293376Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293384Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293399Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293411Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293418Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293425Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293437Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293448Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293455Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293463Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293471Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293479Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293487Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293495Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293505Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.293514Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319038Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319085Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319094Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319102Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319108Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319115Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319122Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319129Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319137Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319144Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319152Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319160Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319167Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319174Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319181Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319188Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319205Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319224Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319234Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319243Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319250Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319259Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319266Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319274Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319282Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319290Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319297Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319307Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319316Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319333Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319345Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319354Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319362Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319369Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319376Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319384Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319391Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319398Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319408Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319417Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319424Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319431Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319440Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319447Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319453Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319459Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319470Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319478Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319484Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319489Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319496Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319503Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319512Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319519Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319525Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319532Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319538Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319545Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319551Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319558Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319565Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319572Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319578Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319585Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319592Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319598Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319605Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319612Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319619Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319626Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319634Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319642Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319648Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319655Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319661Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319672Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319682Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319689Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319695Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319702Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319709Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319715Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319722Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319729Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319743Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319750Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319758Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319765Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319773Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319781Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319786Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319792Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319797Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319803Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319808Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319813Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319819Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319826Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319831Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319837Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319842Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319847Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319852Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319858Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319863Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319871Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319879Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319884Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319890Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319897Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319902Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319907Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319913Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319918Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319924Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319929Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319936Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319941Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319947Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319952Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319957Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319963Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319969Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319976Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319981Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319987Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319992Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.319997Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320002Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320007Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320013Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320018Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320023Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320028Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320034Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320042Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320049Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320054Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320060Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320065Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320073Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320078Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320083Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320088Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320093Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320098Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320104Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320109Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320117Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
2026-05-24T06:35:25.320123Z ERROR ferrumc_world::importing: Error saving chunk: Corrupted chunk data: got checksum 0, expected checksum 0
